[ResourceMetadata]
"ResourceId"			"split.scale-180"
"ResourceDimensions"		"scale-180"

[Files]
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\split.scale-180.pri"			"resources.pri"
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-180.png"			"Assets\Wide310x150Logo.scale-180.png"
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\PackageLayout\Assets\StoreLogo.scale-180.png"			"Assets\StoreLogo.scale-180.png"
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\PackageLayout\Assets\Square70x70Logo.scale-180.png"			"Assets\Square70x70Logo.scale-180.png"
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\PackageLayout\Assets\Square310x310Logo.scale-180.png"			"Assets\Square310x310Logo.scale-180.png"
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-180.png"			"Assets\SplashScreen.scale-180.png"
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\PackageLayout\Assets\SmallLogo.scale-180.png"			"Assets\SmallLogo.scale-180.png"
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\PackageLayout\Assets\Logo.scale-180.png"			"Assets\Logo.scale-180.png"
"C:\Users\speed\Documents\GitHub\112Friesland\112Friesland.Windows\obj\ARM\Release\PackageLayout\Assets\BadgeLogo.scale-180.png"			"Assets\BadgeLogo.scale-180.png"
